chainId,tx_hash,block,timestamp,unix_time,pool_id,allocpoint
1,0x9998bcd688fe8b803b14c34c124355d9bc12044fdb6689e99145d282050394f4,14887180,2022-06-01T21:37:31Z,1654119451,1,100
1,0x9998bcd688fe8b803b14c34c124355d9bc12044fdb6689e99145d282050394f4,14887180,2022-06-01T21:37:31Z,1654119451,2,0
1,0x783377d50d87c6af23d1f0ed23879880d01e3ade0a122bc538a111e0fe8eee4f,15046345,2022-06-29T18:35:35Z,1656527735,13,32.5
1,0xb7c82a1abf2e630d16811065a4aea85a484083d71584828db749de6943d28ccc,15058751,2022-07-01T20:35:41Z,1656707741,1,42.75
1,0xb7c82a1abf2e630d16811065a4aea85a484083d71584828db749de6943d28ccc,15058751,2022-07-01T20:35:41Z,1656707741,2,30.75
1,0xb7c82a1abf2e630d16811065a4aea85a484083d71584828db749de6943d28ccc,15058751,2022-07-01T20:35:41Z,1656707741,13,26.49
1,0x091f41923530b74e8e97047e3e0e87b67b2603c907e3a0d1ce057fb2c6ddf3b6,15251676,2022-07-31T17:48:41Z,1659289721,1,43.79
1,0x091f41923530b74e8e97047e3e0e87b67b2603c907e3a0d1ce057fb2c6ddf3b6,15251676,2022-07-31T17:48:41Z,1659289721,2,34.85
1,0x091f41923530b74e8e97047e3e0e87b67b2603c907e3a0d1ce057fb2c6ddf3b6,15251676,2022-07-31T17:48:41Z,1659289721,13,21.36
1,0x1875bda7150aa3c25de758c74accf253d156a7092c760e3f0b6b2186cf5591d1,15454467,2022-09-01T18:37:32Z,1662057452,1,38.95
1,0x1875bda7150aa3c25de758c74accf253d156a7092c760e3f0b6b2186cf5591d1,15454467,2022-09-01T18:37:32Z,1662057452,2,34.89
1,0x1875bda7150aa3c25de758c74accf253d156a7092c760e3f0b6b2186cf5591d1,15454467,2022-09-01T18:37:32Z,1662057452,13,26.16
2,0xa3cf69f46134ee7cf2e8fedfa3d4006a91c5dd8eba8a4602eb261def8e22a0c5,18320622,2022-06-01T21:52:49Z,1654120369,2,0
2,0xa3cf69f46134ee7cf2e8fedfa3d4006a91c5dd8eba8a4602eb261def8e22a0c5,18320622,2022-06-01T21:52:49Z,1654120369,5,100
2,0x169e58b3541e1888158d453fab2c9b1ab39606658a435441722e713febdddf2b,19179152,2022-07-01T20:38:54Z,1656707934,2,25.68
2,0x169e58b3541e1888158d453fab2c9b1ab39606658a435441722e713febdddf2b,19179152,2022-07-01T20:38:54Z,1656707934,5,74.31
2,0x87884511ed47dd455528be167717b133aca0ed583f03a3d056b902a30dd7d485,20037609,2022-07-31T17:45:10Z,1659289510,2,32.46
2,0x87884511ed47dd455528be167717b133aca0ed583f03a3d056b902a30dd7d485,20037609,2022-07-31T17:45:10Z,1659289510,5,67.54
2,0x478a9e479b2dd9686245a08c03200b6687c1a7d899bbd72282a0bcd6606c0530,20958958,2022-09-01T18:35:48Z,1662057348,2,48.97
2,0x478a9e479b2dd9686245a08c03200b6687c1a7d899bbd72282a0bcd6606c0530,20958958,2022-09-01T18:35:48Z,1662057348,5,51.03
6,0x925a69e0009272b7bece2bc7c9b1ccd41b09e3be343be84697b67a22cb7dc93b,15476646,2022-06-01T21:58:41Z,1654120721,1,60.4
6,0x925a69e0009272b7bece2bc7c9b1ccd41b09e3be343be84697b67a22cb7dc93b,15476646,2022-06-01T21:58:41Z,1654120721,2,39.6
6,0x82b5ca61335dc45ae8fc9e07bd253df8567d228adcbb722213d14825af9e918b,16772148,2022-07-01T20:42:20Z,1656708140,1,65.97
6,0x82b5ca61335dc45ae8fc9e07bd253df8567d228adcbb722213d14825af9e918b,16772148,2022-07-01T20:42:20Z,1656708140,2,34.03
6,0x5d972cc1898ae1f574ffa10c97ce54c1077a69243b74b0ca49686b284463d743,18043863,2022-07-31T17:44:08Z,1659289448,1,56.54
6,0x5d972cc1898ae1f574ffa10c97ce54c1077a69243b74b0ca49686b284463d743,18043863,2022-07-31T17:44:08Z,1659289448,2,43.46
6,0x6b238f23c04a313b11d9445367068f6aa9c92306bba68507e85ffcd89c36c382,19411692,2022-09-01T18:34:58Z,1662057298,1,43.26
6,0x6b238f23c04a313b11d9445367068f6aa9c92306bba68507e85ffcd89c36c382,19411692,2022-09-01T18:34:58Z,1662057298,2,56.74
9,0x0786d924f358cbdfe7fbb332d23b015939b5d46927fc9c59b0e275e4c787e435,29049082,2022-06-01T22:07:57Z,1654121277,1,100
9,0x0786d924f358cbdfe7fbb332d23b015939b5d46927fc9c59b0e275e4c787e435,29049082,2022-06-01T22:07:57Z,1654121277,2,0
9,0xf281b39361bb9be7f1b47610a5c1c11342f351333b0eb6b59d7970f3f1d0c3fb,30226708,2022-07-01T20:45:17Z,1656708317,1,81.71
9,0xf281b39361bb9be7f1b47610a5c1c11342f351333b0eb6b59d7970f3f1d0c3fb,30226708,2022-07-01T20:45:17Z,1656708317,2,18.29
9,0xfb320b8a10d8884a611fc10ff2012883be0f3f9c8cb7d0171dc94d5732dd0ea0,31362020,2022-07-31T17:42:20Z,1659289340,1,56.17
9,0xfb320b8a10d8884a611fc10ff2012883be0f3f9c8cb7d0171dc94d5732dd0ea0,31362020,2022-07-31T17:42:20Z,1659289340,2,43.83
9,0xac805a8ea0380f971a33823e912acf7fd36db49a8cafb78739d8ad8f3700a1f6,32566302,2022-09-01T18:33:39Z,1662057219,1,22.35
9,0xac805a8ea0380f971a33823e912acf7fd36db49a8cafb78739d8ad8f3700a1f6,32566302,2022-09-01T18:33:39Z,1662057219,2,77.65
10,0x2d55778438259330156f7aa400f0972a2a4423c33b60eb3dab08652b4768a4f3,13468195,2022-06-01T22:33:05Z,1654122785,1,100
10,0x2d55778438259330156f7aa400f0972a2a4423c33b60eb3dab08652b4768a4f3,13468195,2022-06-01T22:33:05Z,1654122785,2,0
10,0xad8fb1c11942022b9ee8bddd2e89390010a5888ed2032947435e6c42020a67a4,16482998,2022-06-29T18:37:50Z,1656527870,13,32
10,0xefd79fea99daf8c482bc47bf97624a0cd4d236a826137f182efc34083f12138a,16753599,2022-07-01T20:57:22Z,1656709042,1,93.35
10,0xefd79fea99daf8c482bc47bf97624a0cd4d236a826137f182efc34083f12138a,16753599,2022-07-01T20:57:22Z,1656709042,2,3.47
10,0xefd79fea99daf8c482bc47bf97624a0cd4d236a826137f182efc34083f12138a,16753599,2022-07-01T20:57:22Z,1656709042,13,3.18
10,0x5fd081df89fcbb344c43e3dee86fd05c1a9b21e6454b29d46ea383887356505b,19055816,2022-07-31T17:45:04Z,1659289504,1,88.94
10,0x5fd081df89fcbb344c43e3dee86fd05c1a9b21e6454b29d46ea383887356505b,19055816,2022-07-31T17:45:04Z,1659289504,2,7.79
10,0x5fd081df89fcbb344c43e3dee86fd05c1a9b21e6454b29d46ea383887356505b,19055816,2022-07-31T17:45:04Z,1659289504,13,3.27
10,0xbcfd889b3c9e80202fb4fa905b05aaea0bc90a467d2c7831515c6487a8f19582,22380170,2022-09-01T18:32:34Z,1662057154,1,72.68
10,0xbcfd889b3c9e80202fb4fa905b05aaea0bc90a467d2c7831515c6487a8f19582,22380170,2022-09-01T18:32:34Z,1662057154,2,22.81
10,0xbcfd889b3c9e80202fb4fa905b05aaea0bc90a467d2c7831515c6487a8f19582,22380170,2022-09-01T18:32:34Z,1662057154,13,4.51
11,0xd27549f702df7fae5e42bac92868292890d0fa8b4940020a68b5aed0e96aabf9,13481620,2022-06-29T19:06:32Z,1656529592,1,91.6
11,0xd27549f702df7fae5e42bac92868292890d0fa8b4940020a68b5aed0e96aabf9,13481620,2022-06-29T19:06:32Z,1656529592,13,8.4
11,0xfc73a9020eb8acde8d6492f7c65cf2f09f43fdc92af139dbe0b7e212fe47e27f,13653267,2022-07-01T20:54:02Z,1656708842,1,92.86
11,0xfc73a9020eb8acde8d6492f7c65cf2f09f43fdc92af139dbe0b7e212fe47e27f,13653267,2022-07-01T20:54:02Z,1656708842,13,7.14
11,0xfc13e7534da7c0668968a767fe0f99a045468299774e554b7fab75f4e35d99c6,17114855,2022-08-01T16:32:49Z,1659371569,1,0
11,0xfc13e7534da7c0668968a767fe0f99a045468299774e554b7fab75f4e35d99c6,17114855,2022-08-01T16:32:49Z,1659371569,13,0
11,0x39c0fa661e0ced9e29e3ff43fddb79cd9f5b2d1d589bbf56db303620609bf1b9,21579186,2022-09-01T18:30:43Z,1662057043,1,90.58
11,0x39c0fa661e0ced9e29e3ff43fddb79cd9f5b2d1d589bbf56db303620609bf1b9,21579186,2022-09-01T18:30:43Z,1662057043,13,9.42
